📁 Weapons

├── 📁 01-Banana model
│   ├── 📄 gallery280.jpg
│   ├── 📄 gallery306.jpg
│   ├── 📄 gallery307.jpg
│   ├── 📄 gallery408.jpg
│   ├── 📄 gun_vibe2.dff
│   └── 📄 gun_vibe2.txd
├── 📁 02-CakeHappybirthday
│   ├── 📄 cakemodelpreview.jpg
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   ├── 📄 happybirthday.jpg
│   └── 📄 Readme.txt
├── 📁 03-CakeHappybirthday 2
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (242).png
├── 📁 04-Combat FX pack
│   ├── 📁 01-Combat FX + Sound Pack
│   │   ├── 📁 01-imfx
│   │   │   ├── 📄 bloodspots.txd
│   │   │   ├── 📄 gunflash.dat
│   │   │   └── 📄 imfx.dat
│   │   ├── 📁 02-models
│   │   │   └── 📁 effects
│   │   │       ├── 📁 01-explosion_airstrike
│   │   │   │   ├── 📄 flame_3.dff
│   │   │   │   ├── 📄 flame_3.txd
│   │   │   │   ├── 📄 flame_r.dff
│   │   │   │   └── 📄 flame_s.dff
│   │   │   ├── 📁 11-Golfclub
│   │   │   │   ├── 📄 golfclub.dff
│   │   │   │   ├── 📄 golfclub.txd
│   │   │   │   ├── 📄 golfclubb1.dff
│   │   │   │   ├── 📄 golfclubb1.txd
│   │   │   │   ├── 📄 golfclubb2.dff
│   │   │   │   ├── 📄 golfclubb2.txd
│   │   │   │   ├── 📄 golfclubb3.dff
│   │   │   │   └── 📄 golfclubb3.txd
│   │   │   ├── 📁 12-Katana
│   │   │   │   ├── 📄 katana.dff
│   │   │   │   ├── 📄 katana.txd
│   │   │   │   ├── 📄 katanab1.dff
│   │   │   │   ├── 📄 katanab1.txd
│   │   │   │   ├── 📄 katanab2.dff
│   │   │   │   ├── 📄 katanab2.txd
│   │   │   │   ├── 📄 katanab3.dff
│   │   │   │   └── 📄 katanab3.txd
│   │   │   ├── 📁 13-Knifecur
│   │   │   │   ├── 📄 knifecur.dff
│   │   │   │   ├── 📄 knifecur.txd
│   │   │   │   ├── 📄 knifecurb1.dff
│   │   │   │   ├── 📄 knifecurb1.txd
│   │   │   │   ├── 📄 knifecurb2.dff
│   │   │   │   ├── 📄 knifecurb2.txd
│   │   │   │   ├── 📄 knifecurb3.dff
│   │   │   │   └── 📄 knifecurb3.txd
│   │   │   ├── 📁 14-M4
│   │   │   │   ├── 📄 m4.dff
│   │   │   │   ├── 📄 m4.txd
│   │   │   │   ├── 📄 m4_O.dff
│   │   │   │   ├── 📄 m4_R.dff
│   │   │   │   ├── 📄 m4_R2.dff
│   │   │   │   └── 📄 m4_S.dff
│   │   │   ├── 📁 15-Micro_uzi
│   │   │   │   ├── 📄 micro_uzi.dff
│   │   │   │   ├── 📄 micro_uzi.txd
│   │   │   │   ├── 📄 micro_uzi_O.dff
│   │   │   │   ├── 📄 micro_uzi_R.dff
│   │   │   │   └── 📄 micro_uzi_S.dff
│   │   │   ├── 📁 16-Molotov
│   │   │   │   ├── 📄 molotov.dff
│   │   │   │   ├── 📄 molotov.txd
│   │   │   │   ├── 📄 molotov_b1.dff
│   │   │   │   └── 📄 molotov_b2.dff
│   │   │   ├── 📁 17-Mp5lng
│   │   │   │   ├── 📄 mp5lng.dff
│   │   │   │   ├── 📄 mp5lng.txd
│   │   │   │   ├── 📄 mp5lng_O.dff
│   │   │   │   ├── 📄 mp5lng_R.dff
│   │   │   │   ├── 📄 mp5lng_R2.dff
│   │   │   │   └── 📄 mp5lng_s.dff
│   │   │   ├── 📁 18-Nitestick
│   │   │   │   ├── 📄 nitestick.dff
│   │   │   │   ├── 📄 nitestick.txd
│   │   │   │   ├── 📄 nitestickb1.dff
│   │   │   │   ├── 📄 nitestickb1.txd
│   │   │   │   ├── 📄 nitestickb2.dff
│   │   │   │   ├── 📄 nitestickb2.txd
│   │   │   │   ├── 📄 nitestickb3.dff
│   │   │   │   └── 📄 nitestickb3.txd
│   │   │   ├── 📁 19-Poolcue
│   │   │   │   ├── 📄 poolcue.dff
│   │   │   │   ├── 📄 poolcue.txd
│   │   │   │   ├── 📄 poolcueb1.dff
│   │   │   │   ├── 📄 poolcueb1.txd
│   │   │   │   ├── 📄 poolcueb2.dff
│   │   │   │   ├── 📄 poolcueb2.txd
│   │   │   │   ├── 📄 poolcueb3.dff
│   │   │   │   └── 📄 poolcueb3.txd
│   │   │   ├── 📁 20-Rocketla
│   │   │   │   ├── 📄 rocketla.dff
│   │   │   │   ├── 📄 rocketla.txd
│   │   │   │   ├── 📄 rocketla_r.dff
│   │   │   │   └── 📄 rocketla_s.dff
│   │   │   ├── 📁 21-Sawnoff
│   │   │   │   ├── 📄 sawnoff.dff
│   │   │   │   ├── 📄 sawnoff.txd
│   │   │   │   ├── 📄 sawnoff_R.dff
│   │   │   │   └── 📄 sawnoff_S.dff
│   │   │   ├── 📁 22-Shotgspa
│   │   │   │   ├── 📄 shotgspa.dff
│   │   │   │   ├── 📄 shotgspa.txd
│   │   │   │   ├── 📄 shotgspa_O.dff
│   │   │   │   ├── 📄 shotgspa_R.dff
│   │   │   │   └── 📄 shotgspa_S.dff
│   │   │   ├── 📁 23-Shovel
│   │   │   │   ├── 📄 shovel.dff
│   │   │   │   ├── 📄 shovel.txd
│   │   │   │   ├── 📄 shovelb1.dff
│   │   │   │   ├── 📄 shovelb1.txd
│   │   │   │   ├── 📄 shovelb2.dff
│   │   │   │   ├── 📄 shovelb2.txd
│   │   │   │   ├── 📄 shovelb3.dff
│   │   │   │   └── 📄 shovelb3.txd
│   │   │   ├── 📁 24-Silenced
│   │   │   │   ├── 📄 silenced.dff
│   │   │   │   ├── 📄 silenced.txd
│   │   │   │   ├── 📄 silenced_O.dff
│   │   │   │   ├── 📄 silenced_R.dff
│   │   │   │   └── 📄 silenced_s.dff
│   │   │   ├── 📁 25-Sniper
│   │   │   │   ├── 📄 sniper.dff
│   │   │   │   ├── 📄 sniper.txd
│   │   │   │   ├── 📄 sniper_r.dff
│   │   │   │   └── 📄 sniper_s.dff
│   │   │   ├── 📁 26-SQ
│   │   │   │   ├── 📄 IMP2.mp3
│   │   │   │   └── 📄 SPR1.mp3
│   │   │   ├── 📁 27-Tec9
│   │   │   │   ├── 📄 tec9.dff
│   │   │   │   ├── 📄 tec9.txd
│   │   │   │   ├── 📄 tec9_O.dff
│   │   │   │   ├── 📄 tec9_R.dff
│   │   │   │   └── 📄 tec9_S.dff
│   │   │   └── 📄 WeaponDetails.ifp
│   │   ├── 📄 ---How to Adapt---.txt
│   │   └── 📄 Installation.txt
│   ├── 📄 Installation step-by-step (EN) (RU).txt
│   ├── 📄 readme (eng).txt
│   └── 📄 readme (rus).txt
├── 📄 desktop.ini
└── 📄 LibraryTree.txt

────────────────────────────
پوشه‌ها: 294
فایل‌ها: 2754
